Well No,District,Tahsil / Taluk,Village,Latitude,Longitude,Date of collection,TDS,NO2+NO3,Ca,Mg,Na,K,Cl,SO4,CO3,HCO3,F,pH_GEN,EC_GEN,ALK-TOT,Alk-Phen,HAR_Total,SAR,HAR_Ca,RSC,Na%
HP1CBE04,Tirupur,Palladam,Pulliappampalayam,"10°56'00""","77°16'30""",04-01-2008,493.0,24.0,20.0,51.03,76.0,5.0,113.0,24.0,1.489528,158.4605,0.74,8.0,860.0,160.0,0.0,260.0,2.050723,50.0,0.0,38.30191
63405,Tirupur,Tirupur,Vavipalayam,"10°52'20""","77°17'05""",05-01-2008,303.0,8.0,30.0,34.02,21.0,20.0,39.0,2.0,1.481975,198.4783,0.63,7.9,550.0,200.0,0.0,215.0,0.6232147,75.0,0.0,15.96503
63416,Tirupur,Tirupur,Thutheripalayam,"10°56'10""","77°20'20""",05-01-2008,780.0,25.0,6.0,66.825,163.0,27.0,160.0,72.0,0.0,347.7,0.53,7.7,1340.0,285.0,0.0,290.0,4.164061,15.0,0.0,52.21384
63417,Tirupur,Tirupur,Pongalur,"10°58'30""","77°21'50""",05-01-2008,88.0,2.0,10.0,8.505,7.0,4.0,14.0,2.0,0.5117198,54.43828,0.84,8.0,150.0,55.0,0.0,60.0,0.3932647,25.0,0.0,18.96266
HP2CBE18,Tirupur,Tirupur,Avinahsi palayam south,"10°58'00""","77°27'45""",05-01-2008,880.0,21.0,46.0,8.505,239.0,23.0,131.0,192.0,0.0,292.8,0.84,7.8,1400.0,240.0,0.0,150.0,8.49461,115.0,1.803876,74.36452
63324,Tirupur,Avinashi,Tundarkarampalayam,"11°16'30""","77°12'20""",07-01-2008,121.0,3.0,14.0,4.86,21.0,5.0,21.0,2.0,0.7594717,64.17758,0.67,8.1,200.0,65.0,0.0,55.0,1.232484,35.0,0.0,42.68608
HP2CBE02,Tirupur,Avinashi,Sevur,"11°14'50""","77°14'30""",07-01-2008,666.0,23.0,46.0,54.675,101.0,20.0,138.0,43.0,0.0,323.3,0.82,7.9,1010.0,265.0,0.0,340.0,2.383503,115.0,0.0,37.55079
HP2CBE04,Tirupur,Avinashi,Thathanur,"11°18'20""","77°16'40""",07-01-2008,302.0,4.0,22.0,35.235,32.0,18.0,39.0,7.0,1.593146,213.3671,0.56,7.9,530.0,215.0,0.0,200.0,0.9845674,55.0,0.0,23.79509
63537,Tirupur,Kangeyam,Muthunaickken Valasu,"10°54'10""","77°44'35""",07-01-2008,4938.0,22.0,200.0,328.05,920.0,352.0,2545.0,288.0,0.0,414.8,1.9,7.9,8610.0,340.0,0.0,1850.0,9.307021,500.0,0.0,46.53433
63538,Tirupur,Kangeyam,Punjathalaiyur,"10°51'20""","77°48'30""",07-01-2008,1075.0,39.0,68.0,65.61,92.0,156.0,206.0,168.0,0.0,292.8,1.3,8.1,1460.0,240.0,0.0,440.0,1.908591,170.0,0.0,23.84257
HP2E11,Tirupur,Kangeyam,Kanjeerapalayam,"11°02'45""","77°36'15""",07-01-2008,661.0,25.0,34.0,82.62,64.0,25.0,113.0,48.0,0.0,366.0,1.3,8.0,1080.0,300.0,0.0,425.0,1.35073,85.0,0.0,23.35707
HP2E12,Tirupur,Kangeyam,Rasathavalasu,"11°02'15""","77°42'50""",07-01-2008,648.0,17.0,34.0,64.395,76.0,43.0,177.0,48.0,0.0,262.3,1.5,8.1,1120.0,215.0,0.0,350.0,1.767577,85.0,0.0,28.99508
HP1E10,Tirupur,Kankeyam,Vellakoil,"10°56'40""","77°42'45""",07-01-2008,2335.0,25.0,32.0,306.18,350.0,29.0,1134.0,230.0,0.0,286.7,1.2,7.9,4250.0,235.0,0.0,1340.0,4.159557,80.0,0.0,35.60566
63535,Tirupur,Kangeyam,Andipalayam,"10°52'00""","77°39'00""",08-01-2008,930.0,5.0,20.0,38.88,278.0,16.0,149.0,125.0,0.0,561.2,1.2,8.0,1580.0,460.0,0.0,210.0,8.347032,50.0,5.001348,72.41348
63542,Tirupur,Kangeyam,Vellakoil,"10°56'40""","77°42'55""",08-01-2008,1644.0,54.0,52.0,162.81,278.0,35.0,603.0,149.0,0.0,250.1,1.2,8.0,2630.0,205.0,0.0,800.0,4.276308,130.0,0.0,41.7267
HP2E09,Tirupur,Kankayam,Kambliyampatti,"10°53'50""","77°36'30""",08-01-2008,406.0,17.0,22.0,51.03,18.0,37.0,106.0,20.0,1.461202,123.4759,1.0,8.1,700.0,125.0,0.0,265.0,0.4810999,55.0,0.0,11.14316
HP2CBE12,Tirupur,Palladam,Samalapuram,"11°14'00""","77°12'00""",08-01-2008,2311.0,28.0,80.0,155.52,529.0,35.0,1134.0,125.0,0.0,256.2,0.68,7.9,4010.0,210.0,0.0,840.0,7.94169,200.0,0.0,56.54285
HP2CBE19,Tirupur,Tirupur,Veerapandi,"11°04'45""","77°21'00""",08-01-2008,4892.0,27.0,200.0,400.95,1012.0,26.0,2446.0,480.0,0.0,414.8,0.65,6.9,8480.0,340.0,0.0,2150.0,9.496338,500.0,0.0,50.21691
HP2CBE20,Tirupur,Tirupur,Neruperichal,"11°09'00""","77°23'15""",08-01-2008,391.0,14.0,10.0,61.965,99.0,24.0,124.0,72.0,2.630753,222.3063,0.52,8.1,750.0,225.0,0.0,280.0,2.57394,25.0,0.0,40.94141
HP1E11,Tirupur,Avinahsi,Timmanaickanpalayam,"11°09'00""","77°25'30""",22-01-2008,2278.0,1.5,80.0,145.8,403.0,94.0,525.0,336.0,0.0,457.5,1.1,7.9,3460.0,375.0,0.0,800.0,6.199567,200.0,0.0,48.79657
63537,Tirupur,Kangeyam,Muthunaickken Valasu,"10°54'10""","77°44'35""",01-07-2008,1636.0,1.0,204.0,128.79,143.0,30.0,425.0,624.0,0.0,152.5,1.0,7.5,2610.0,125.0,0.0,1040.0,1.929785,510.0,0.0,22.4021
63538,Tirupur,Kangeyam,Punjathalaiyur,"10°51'20""","77°48'30""",01-07-2008,1278.0,28.0,104.0,128.79,120.0,31.0,333.0,336.0,0.0,201.3,0.21,7.6,2030.0,165.0,0.0,790.0,1.857796,260.0,0.0,23.94302
63542,Tirupur,Kangeyam,Vellakoil,"10°56'40""","77°42'55""",01-07-2008,298.0,3.0,34.0,36.45,16.0,12.0,35.0,24.0,1.955152,207.9948,0.41,8.0,580.0,210.0,0.0,235.0,0.4541804,85.0,0.0,12.2119
HP2E11,Tirupur,Kangeyam,Kanjeerapalayam,"11°02'45""","77°36'15""",01-07-2008,918.0,22.0,48.0,111.78,110.0,16.0,191.0,72.0,0.0,542.9,1.7,7.9,1600.0,445.0,0.0,580.0,1.987303,120.0,0.0,28.50173
HP2E12,Tirupur,Kangeyam,Rasathavalasu,"11°02'15""","77°42'50""",01-07-2008,932.0,35.0,52.0,97.2,117.0,14.0,248.0,96.0,0.0,305.0,1.69,7.6,1590.0,250.0,0.0,530.0,2.211299,130.0,0.0,31.72686
HP1E10,Tirupur,Kankeyam,Vellakoil,"10°56'40""","77°42'45""",01-07-2008,741.0,2.0,20.0,51.03,161.0,47.0,99.0,77.0,0.0,555.1,1.36,8.1,1200.0,455.0,0.0,260.0,4.344295,50.0,3.901567,52.25245
63535,Tirupur,Kangeyam,Andipalayam,"10°52'00""","77°39'00""",02-07-2008,334.0,2.0,30.0,30.375,51.0,12.0,46.0,19.0,2.094839,222.8552,0.66,8.0,580.0,225.0,0.0,200.0,1.569287,75.0,0.0,34.01406
HP2E09,Tirupur,Kankayam,Kambliyampatti,"10°53'50""","77°36'30""",02-07-2008,824.0,26.0,42.0,92.34,92.0,14.0,266.0,96.0,0.0,213.5,1.46,7.8,1390.0,175.0,0.0,485.0,1.817632,105.0,0.0,28.47367
HP1E11,Tirupur,Avinahsi,Timmanaickanpalayam,"11°09'00""","77°25'30""",08-07-2008,645.0,9.0,12.0,47.385,131.0,37.0,117.0,75.0,0.0,372.1,1.28,8.1,1120.0,305.0,0.0,225.0,3.799605,30.0,1.60114,51.13882
HP1CBE04,Tirupur,Palladam,Pulliappampalayam,"10°56'00""","77°16'30""",16-07-2008,2386.0,22.0,104.0,184.68,451.0,37.0,837.0,528.0,0.0,292.8,1.15,7.7,5220.0,240.0,0.0,1020.0,6.144401,260.0,0.0,47.90486
63405,Tirupur,Tirupur,Vavipalayam,"10°52'20""","77°17'05""",16-07-2008,663.0,3.0,32.0,70.47,87.0,43.0,110.0,69.0,0.0,475.8,1.6,7.9,1150.0,390.0,0.0,370.0,1.967919,80.0,0.4032043,30.81704
63416,Tirupur,Tirupur,Thutheripalayam,"10°56'10""","77°20'20""",16-07-2008,964.0,7.0,80.0,70.47,147.0,33.0,241.0,156.0,0.0,408.7,1.45,8.0,1630.0,335.0,0.0,490.0,2.889873,200.0,0.0,37.54768
63417,Tirupur,Tirupur,Pongalur,"10°58'30""","77°21'50""",16-07-2008,1778.0,45.0,152.0,77.76,322.0,51.0,447.0,312.0,0.0,433.1,0.6,8.0,2940.0,355.0,0.0,700.0,5.296827,380.0,0.0,47.81111
HP2CBE18,Tirupur,Tirupur,Avinahsi palayam south,"10°58'00""","77°27'45""",16-07-2008,423.0,17.0,42.0,49.815,25.0,8.0,39.0,68.0,1.768902,188.1811,1.0,8.0,750.0,190.0,0.0,310.0,0.6178643,105.0,0.0,14.52392
HP2CBE12,Tirupur,Palladam,Samalapuram,"11°14'00""","77°12'00""",17-07-2008,640.0,7.0,22.0,74.115,87.0,23.0,220.0,67.0,0.0,231.8,0.8,8.0,1150.0,190.0,0.0,360.0,1.994957,55.0,0.0,32.71
HP2CBE16,Tirupur,Palladam,K.Ayyampalayam,"10°58'30""","77°13'30""",17-07-2008,1319.0,53.0,36.0,51.03,311.0,51.0,269.0,125.0,0.0,481.9,1.3,7.8,2170.0,395.0,0.0,300.0,7.813029,90.0,1.903242,64.95019
HP2CBE20,Tirupur,Tirupur,Neruperichal,"11°09'00""","77°23'15""",17-07-2008,623.0,4.0,28.0,51.03,124.0,12.0,174.0,58.0,0.0,317.2,1.4,7.2,1110.0,260.0,0.0,280.0,3.224363,70.0,0.0,47.74409
63324,Tirupur,Avinashi,Tundarkarampalayam,"11°16'30""","77°12'20""",18-07-2008,231.0,0.5,30.0,18.225,21.0,12.0,35.0,14.0,1.929022,163.008,0.7,8.1,400.0,165.0,0.0,150.0,0.7462199,75.0,0.0,21.66
HP2CBE02,Tirupur,Avinashi,Sevur,"11°14'50""","77°14'30""",18-07-2008,2275.0,83.0,40.0,204.12,437.0,23.0,808.0,221.0,0.0,347.7,1.31,7.9,3860.0,285.0,0.0,940.0,6.201062,100.0,0.0,49.51473
HP2CBE04,Tirupur,Avinashi,Thathanur,"11°18'20""","77°16'40""",18-07-2008,1181.0,67.0,92.0,131.22,104.0,16.0,248.0,86.0,0.0,414.8,1.46,7.8,1900.0,340.0,0.0,770.0,1.630824,230.0,0.0,22.26031
63537,Tirupur,Kangeyam,Muthunaickken Valasu,"10°54'10""","77°44'35""",02-01-2009,6157.0,2.0322,100.0,511.0,1334.0,192.0,3332.0,432.0,0.0,433.0,1.0,7.7,10720.0,355.0,0.0,2350.0,11.96477,250.0,0.0,52.76222
63538,Tirupur,Kangeyam,Punjathalaiyur,"10°51'20""","77°48'30""",02-01-2009,957.0,3.1612,32.0,44.0,175.0,98.0,241.0,125.0,0.0,360.0,0.58,8.0,1430.0,295.0,0.0,260.0,4.712829,80.0,0.6832455,49.63468
HP2E11,Tirupur,Kangeyam,Kanjeerapalayam,"11°02'45""","77°36'15""",02-01-2009,2179.0,66.611,84.0,126.0,106.0,27.0,269.0,72.0,0.0,378.0,1.8,7.4,1810.0,310.0,0.0,730.0,1.708838,210.0,0.0,23.21437
HP2E12,Tirupur,Kangeyam,Rasathavalasu,"11°02'15""","77°42'50""",02-01-2009,807.0,13.9996,20.0,57.0,92.0,34.0,202.0,48.0,0.0,159.0,1.62,7.9,960.0,130.0,0.0,285.0,2.372842,50.0,0.0,37.89605
63535,Tirupur,Kangeyam,Andipalayam,"10°52'00""","77°39'00""",05-01-2009,2004.0,25.2896,40.0,92.0,359.0,39.0,390.0,432.0,0.0,311.0,1.48,7.9,2590.0,255.0,0.0,480.0,7.13993,100.0,0.0,59.64766
HP2E09,Tirupur,Kankayam,Kambliyampatti,"10°53'50""","77°36'30""",05-01-2009,2384.0,67.9658,56.0,112.0,230.0,5.0,333.0,168.0,0.0,293.0,0.9,7.0,2010.0,240.0,0.0,600.0,4.08244,140.0,0.0,45.18059
HP1E10,Tirupur,Kankeyam,Vellakoil,"10°56'40""","77°42'45""",05-01-2009,5285.0,97.9972,200.0,243.0,782.0,27.0,1631.0,346.0,0.0,268.0,1.4,7.3,6060.0,220.0,0.0,1500.0,8.786037,500.0,0.0,52.58771
HP1E11,Tirupur,Avinahsi,Timmanaickanpalayam,"11°09'00""","77°25'30""",12-01-2009,3265.0,72.7076,50.0,29.0,414.0,375.0,390.0,236.0,0.0,689.0,0.747,8.1,2990.0,565.0,0.0,245.0,11.52654,125.0,6.412002,55.44195
HP1CBE04,Tirupur,Palladam,Pulliappampalayam,"10°56'00""","77°16'30""",21-01-2009,746.0,16.7092,52.0,49.0,35.0,27.0,117.0,19.0,0.0,238.0,1.96,8.0,870.0,195.0,0.0,330.0,0.8363423,130.0,0.0,17.2216
63405,Tirupur,Tirupur,Vavipalayam,"10°52'20""","77°17'05""",21-01-2009,547.0,9.032,6.0,35.0,90.0,16.0,43.0,15.0,0.0,329.0,2.09,7.8,700.0,270.0,0.0,160.0,3.104868,15.0,2.213238,52.1727
HP2CBE12,Tirupur,Palladam,Samalapuram,"11°14'00""","77°12'00""",22-01-2009,2174.0,16.7092,80.0,107.0,322.0,196.0,737.0,288.0,0.0,232.0,2.12,7.9,3110.0,190.0,0.0,640.0,5.53705,200.0,0.0,44.02198
HP2CBE16,Tirupur,Palladam,K.Ayyampalayam,"10°58'30""","77°13'30""",22-01-2009,3349.0,97.9972,208.0,105.0,209.0,47.0,312.0,384.0,0.0,323.0,2.34,7.8,2930.0,265.0,0.0,950.0,2.947918,520.0,0.0,31.01291
63417,Tirupur,Tirupur,Pongalur,"10°58'30""","77°21'50""",22-01-2009,359.0,8.3546,26.0,5.0,37.0,12.0,60.0,31.0,0.0,49.0,1.19,8.0,370.0,40.0,0.0,85.0,1.741061,65.0,0.0,44.39382
HP2CBE18,Tirupur,Tirupur,Avinahsi palayam south,"10°58'00""","77°27'45""",22-01-2009,1880.0,47.6438,64.0,117.0,48.0,176.0,298.0,48.0,0.0,390.0,2.24,7.7,1870.0,320.0,0.0,640.0,0.8246132,160.0,0.0,10.75622
HP2CBE19,Tirupur,Tirupur,Veerapandi,"11°04'45""","77°21'00""",22-01-2009,1609.0,18.2898,48.0,63.0,161.0,274.0,376.0,96.0,0.0,464.0,2.32,7.7,2100.0,380.0,0.0,380.0,3.597357,120.0,0.026,32.43583
63324,Tirupur,Avinashi,Tundarkarampalayam,"11°16'30""","77°12'20""",23-01-2009,177.0,2.4838,16.0,12.0,7.0,9.0,28.0,29.0,0.0,55.0,0.12,8.1,230.0,45.0,0.0,90.0,0.3222145,40.0,0.0,13.12083
HP2CBE02,Tirupur,Avinashi,Sevur,"11°14'50""","77°14'30""",23-01-2009,245.0,4.2902,24.0,11.0,9.0,23.0,35.0,10.0,0.0,98.0,1.44,7.9,270.0,80.0,0.0,105.0,0.381781,60.0,0.0,12.69949
HP2CBE04,Tirupur,Avinashi,Thathanur,"11°18'20""","77°16'40""",23-01-2009,231.0,2.7096,20.0,12.0,18.0,23.0,18.0,10.0,0.0,153.0,1.72,7.9,330.0,125.0,0.0,100.0,0.7857988,50.0,0.5223131,23.32467
HP1E11,Tirupur,Avinahsi,Timmanaickanpalayam,"11°09'00""","77°25'30""",03-07-2009,2006.0,98.0,72.0,68.04,299.0,336.0,496.0,69.0,0.0,463.6,0.99,8.2,3010.0,380.0,0.0,460.0,6.066602,180.0,0.0,42.23816
HP1CBE04,Tirupur,Palladam,Pulliappampalayam,"10°56'00""","77°16'30""",06-07-2009,585.0,25.0,26.0,49.815,97.0,15.0,174.0,38.0,0.0,146.4,1.47,8.6,1000.0,120.0,0.0,270.0,2.568548,65.0,0.0,42.19431
HP2CBE16,Tirupur,Palladam,K.Ayyampalayam,"10°58'30""","77°13'30""",06-07-2009,1191.0,15.0,96.0,72.9,207.0,12.0,482.0,192.0,24.0,73.2,1.07,8.6,2010.0,100.0,20.0,540.0,3.876557,240.0,0.0,44.7947
63405,Tirupur,Tirupur,Vavipalayam,"10°52'20""","77°17'05""",06-07-2009,407.0,9.0,12.0,31.59,92.0,14.0,28.0,14.0,7.92871,211.872,1.59,8.6,710.0,220.0,15.0,160.0,3.164508,30.0,0.538819,52.94632
63417,Tirupur,Tirupur,Pongalur,"10°58'30""","77°21'50""",06-07-2009,489.0,14.0,34.0,19.44,104.0,16.0,74.0,67.0,1.37081,183.59,0.85,7.9,820.0,185.0,0.0,165.0,3.523628,85.0,0.0,54.97042
HP2CBE18,Tirupur,Tirupur,Avinahsi palayam south,"10°58'00""","77°27'45""",06-07-2009,461.0,14.0,18.0,27.945,104.0,16.0,78.0,14.0,2.1414,227.809,1.06,8.0,780.0,230.0,0.0,160.0,3.577554,45.0,0.6076441,55.63721
63324,Tirupur,Avinashi,Tundarkarampalayam,"11°16'30""","77°12'20""",07-07-2009,388.0,7.0,8.0,34.02,74.0,25.0,82.0,24.0,1.67578,178.274,0.66,8.0,690.0,180.0,0.0,160.0,2.54523,20.0,0.0,45.61237
HP2CBE02,Tirupur,Avinashi,Sevur,"11°14'50""","77°14'30""",07-07-2009,846.0,2.0,12.0,60.75,196.0,27.0,305.0,96.0,18.0,244.0,0.57,8.6,1480.0,230.0,15.0,280.0,5.095959,30.0,0.0,57.55073
HP2CBE04,Tirupur,Avinashi,Thathanur,"11°18'20""","77°16'40""",07-07-2009,257.0,5.0,16.0,21.87,37.0,18.0,32.0,10.0,2.94379,156.957,0.6,8.3,450.0,160.0,5.0,130.0,1.412058,40.0,0.0727,34.47823
63537,Tirupur,Kangeyam,Muthunaickken Valasu,"10°54'10""","77°44'35""",10-07-2009,6922.0,22.0,120.0,486.0,1518.0,317.0,3332.0,782.0,30.0,475.8,1.41,8.7,11000.0,440.0,25.0,2300.0,13.77099,300.0,0.0,54.9706
63538,Tirupur,Kangeyam,Punjathalaiyur,"10°51'20""","77°48'30""",10-07-2009,666.0,6.0,58.0,36.45,120.0,32.0,128.0,72.0,0.0,390.4,1.08,8.1,1100.0,320.0,0.0,295.0,3.040607,145.0,0.5052773,43.7453
63542,Tirupur,Kangeyam,Vellakoil,"10°56'40""","77°42'55""",10-07-2009,2034.0,56.0,96.0,126.36,363.0,121.0,681.0,177.0,36.0,372.1,1.08,8.4,3160.0,365.0,30.0,760.0,5.729613,240.0,0.0,46.34035
HP2E11,Tirupur,Kangeyam,Kanjeerapalayam,"11°02'45""","77°36'15""",10-07-2009,1207.0,87.0,100.0,97.2,124.0,26.0,284.0,100.0,0.0,183.0,1.54,8.2,1830.0,150.0,0.0,650.0,2.116488,250.0,0.0,28.317
HP2E12,Tirupur,Kangeyam,Rasathavalasu,"11°02'15""","77°42'50""",10-07-2009,486.0,11.0,28.0,43.74,64.0,31.0,71.0,48.0,2.3277,247.622,1.4,8.0,820.0,250.0,0.0,250.0,1.761255,70.0,0.0,32.471
HP1E10,Tirupur,Kankeyam,Vellakoil,"10°56'40""","77°42'45""",10-07-2009,2455.0,80.0,64.0,208.98,474.0,24.0,801.0,323.0,36.0,341.6,1.05,8.5,3970.0,340.0,30.0,1020.0,6.457217,160.0,0.0,49.53584
63535,Tirupur,Kangeyam,Andipalayam,"10°52'00""","77°39'00""",13-07-2009,791.0,3.0,50.0,51.03,152.0,29.0,106.0,141.0,0.0,494.1,1.46,8.2,1370.0,405.0,0.0,335.0,3.61383,125.0,1.404543,47.06541
HP2E09,Tirupur,Kankayam,Kambliyampatti,"10°53'50""","77°36'30""",13-07-2009,912.0,25.0,60.0,80.19,129.0,34.0,177.0,109.0,18.0,390.4,0.92,8.4,1490.0,350.0,15.0,480.0,2.562084,150.0,0.0,34.90901
HP2CBE12,Tirupur,Palladam,Samalapuram,"11°14'00""","77°12'00""",15-07-2009,2230.0,17.0,88.0,131.22,529.0,29.0,964.0,312.0,48.0,109.8,1.6,8.8,3640.0,170.0,40.0,760.0,8.349581,220.0,0.0,59.08937
HP2CBE19,Tirupur,Tirupur,Veerapandi,"11°04'45""","77°21'00""",15-07-2009,755.0,7.0,34.0,18.225,196.0,39.0,181.0,86.0,18.0,305.0,1.82,8.5,1260.0,280.0,15.0,160.0,6.743739,85.0,2.402877,67.02731
HP2CBE20,Tirupur,Tirupur,Neruperichal,"11°09'00""","77°23'15""",15-07-2009,623.0,14.0,52.0,29.16,124.0,25.0,103.0,24.0,12.0,384.3,0.47,8.5,1080.0,335.0,10.0,250.0,3.413125,130.0,1.704598,48.9105
63537,Tirupur,Kangeyam,Muthunaickken Valasu,"10°54'10""","77°44'35""",06-01-2010,7261.0,3.0,120.0,,1426.0,199.0,3474.0,960.0,54.0,646.6,1.3,8.6,12600.0,620.0,45.0,,,300.0,,
63538,Tirupur,Kangeyam,Punjathalaiyur,"10°51'20""","77°48'30""",06-01-2010,824.0,8.0,32.0,58.32,138.0,70.0,156.0,121.0,0.0,427.0,0.98,8.2,1410.0,350.0,0.0,320.0,3.356645,80.0,0.6031038,42.30504
63542,Tirupur,Kangeyam,Vellakoil,"10°56'40""","77°42'55""",06-01-2010,2459.0,60.0,80.0,194.4,506.0,28.0,964.0,236.0,36.0,292.8,0.88,8.4,4110.0,300.0,30.0,1000.0,6.961991,200.0,0.0,51.52697
HP2E11,Tirupur,Kangeyam,Kanjeerapalayam,"11°02'45""","77°36'15""",06-01-2010,1210.0,55.0,76.0,133.65,115.0,23.0,269.0,168.0,0.0,366.0,1.2,8.0,2080.0,300.0,0.0,740.0,1.839441,190.0,0.0,24.54353
HP2E12,Tirupur,Kangeyam,Rasathavalasu,"11°02'15""","77°42'50""",06-01-2010,612.0,12.0,30.0,58.32,74.0,45.0,85.0,96.0,0.0,341.6,1.67,7.9,1040.0,280.0,0.0,315.0,1.814151,75.0,0.0,30.1785
HP1E10,Tirupur,Kankeyam,Vellakoil,"10°56'40""","77°42'45""",06-01-2010,2542.0,70.0,80.0,228.42,424.0,32.0,858.0,266.0,0.0,585.6,1.4,8.0,4300.0,480.0,0.0,1140.0,5.463706,200.0,0.0,43.85964
63535,Tirupur,Kangeyam,Andipalayam,"10°52'00""","77°39'00""",07-01-2010,1546.0,65.0,108.0,75.33,276.0,35.0,220.0,363.0,42.0,280.6,1.4,8.5,2420.0,300.0,35.0,580.0,4.987416,270.0,0.0,49.02336
HP2E09,Tirupur,Kankayam,Kambliyampatti,"10°53'50""","77°36'30""",07-01-2010,713.0,24.0,42.0,57.105,101.0,35.0,121.0,96.0,0.0,311.1,1.08,8.2,1200.0,255.0,0.0,340.0,2.383443,105.0,0.0,36.3575
HP1E11,Tirupur,Avinahsi,Timmanaickanpalayam,"11°09'00""","77°25'30""",08-01-2010,2146.0,91.0,40.0,87.48,322.0,352.0,482.0,203.0,36.0,439.2,0.81,8.4,3220.0,420.0,30.0,460.0,6.532302,100.0,0.0,43.4923
63324,Tirupur,Avinashi,Tundarkarampalayam,"11°16'30""","77°12'20""",28-01-2010,363.0,4.0,14.0,31.59,64.0,25.0,64.0,17.0,7.748344,207.0526,1.09,8.6,650.0,215.0,15.0,165.0,2.167831,35.0,0.3540003,41.41764
HP2CBE02,Tirupur,Avinashi,Sevur,"11°14'50""","77°14'30""",28-01-2010,717.0,34.0,40.0,52.245,115.0,22.0,177.0,67.0,0.0,183.0,0.81,8.1,1170.0,150.0,0.0,315.0,2.819478,100.0,0.0,42.17642
HP2CBE04,Tirupur,Avinashi,Thathanur,"11°18'20""","77°16'40""",28-01-2010,351.0,3.0,28.0,30.375,51.0,23.0,39.0,12.0,7.356602,247.4853,1.26,8.5,640.0,255.0,10.0,195.0,1.589257,70.0,0.4049932,33.09295
HP2CBE04,Tirupur,Avinashi,Thathanur,"11°18'20""","77°16'40""",28-01-2010,,,,,,,,,,,,,,,,,,,,
HP1CBE04,Tirupur,Palladam,Pulliappampalayam,"10°56'00""","77°16'30""",29-01-2010,330.0,10.0,28.0,23.085,46.0,18.0,82.0,12.0,2.299436,122.6008,0.85,8.3,540.0,125.0,20.0,165.0,1.558408,70.0,0.0,34.74837
HP2CBE12,Tirupur,Palladam,Samalapuram,"11°14'00""","77°12'00""",29-01-2010,662.0,16.0,24.0,46.17,133.0,14.0,184.0,120.0,0.0,140.3,0.32,8.1,1030.0,115.0,0.0,250.0,3.659985,60.0,0.0,51.93067
HP2CBE16,Tirupur,Palladam,K.Ayyampalayam,"10°58'30""","77°13'30""",29-01-2010,2036.0,77.0,72.0,140.94,327.0,117.0,695.0,288.0,0.0,109.8,0.64,8.1,3220.0,90.0,0.0,760.0,5.161042,180.0,0.0,43.8909
63405,Tirupur,Tirupur,Vavipalayam,"10°52'20""","77°17'05""",29-01-2010,382.0,8.0,14.0,30.375,78.0,18.0,32.0,15.0,9.551955,255.249,1.2,8.6,700.0,265.0,20.0,160.0,2.683023,35.0,1.304101,48.11577
63417,Tirupur,Tirupur,Pongalur,"10°58'30""","77°21'50""",29-01-2010,232.0,9.0,28.0,19.44,14.0,16.0,50.0,14.0,1.246577,83.67418,0.36,8.2,400.0,85.0,0.0,150.0,0.4974659,70.0,0.0,15.16648
HP2CBE18,Tirupur,Tirupur,Avinahsi palayam south,"10°58'00""","77°27'45""",29-01-2010,217.0,9.0,20.0,14.58,28.0,14.0,32.0,7.0,1.168814,98.76824,0.64,8.1,350.0,100.0,0.0,110.0,1.161818,50.0,0.0,32.27283
HP2CBE19,Tirupur,Tirupur,Veerapandi,"11°04'45""","77°21'00""",29-01-2010,3413.0,27.0,344.0,228.42,133.0,14.0,184.0,120.0,0.0,85.4,1.39,8.2,5950.0,70.0,0.0,1800.0,1.36427,860.0,0.0,13.7393
HP2CBE20,Tirupur,Tirupur,Neruperichal,"11°09'00""","77°23'15""",29-01-2010,124.0,4.0,18.0,7.29,10.0,8.0,21.0,10.0,0.9186724,48.98156,0.42,8.3,210.0,50.0,0.0,75.0,0.5025731,45.0,0.0,20.34728
HP1E11,Tirupur,Avinahsi,Timmanaickanpalayam,"11°09'00""","77°25'30""",15-07-2010,2173.0,366.0,64.0,111.78,276.0,360.0,425.0,260.0,54.0,512.4,0.75,8.8,3240.0,510.0,45.0,620.0,4.823003,160.0,0.0,35.7249
63324,Tirupur,Avinashi,Tundarkarampalayam,"11°16'30""","77°12'20""",19-07-2010,2821.0,322.0,240.0,165.24,336.0,20.0,510.0,48.0,18.0,115.9,1.6,8.5,4010.0,125.0,15.0,1280.0,4.087107,600.0,0.0,35.90851
HP2CBE02,Tirupur,Avinashi,Sevur,"11°14'50""","77°14'30""",19-07-2010,2787.0,308.0,184.0,165.24,391.0,18.0,468.0,120.0,0.0,152.5,1.7,8.0,3930.0,125.0,0.0,1140.0,5.039437,460.0,0.0,42.2572
HP2CBE04,Tirupur,Avinashi,Thathanur,"11°18'20""","77°16'40""",19-07-2010,759.0,25.0,24.0,44.955,161.0,16.0,149.0,173.0,6.0,146.4,0.65,8.3,1210.0,130.0,5.0,245.0,4.475507,60.0,0.0,56.89283
63537,Tirupur,Kangeyam,Muthunaickken Valasu,"10°54'10""","77°44'35""",19-07-2010,7452.0,248.0,300.0,,1426.0,356.0,3261.0,1104.0,36.0,494.1,1.13,8.6,,465.0,30.0,,22.67075,750.0,0.0,72.03763
