Sl.No,WellNo,Village,Latitude,Longtitude,Month,Year,pH,EC,HCO3,CO3,Cl,SO4,NO3,Ca,Mg,Na,K,F,Fe,As
296,W111200077253001,Uttukkuli,11.2242,77.4186,May,2020,7.51,2285,406,6,447,74,133,101,99.75,199,23.74,1.03,0,0.0015
297,W111200077253001,Uttukkuli,11.2242,77.4186,May,2021,7.52,2301,389,4,414,65,169,90,80.24,215,21.69,1,0,0
298,W111200077253001,Uttukkuli,11.2242,77.4186,May,2022,7.5,1604,329,0,241,60,42,88,92,62,12,1.32,0.04,0.0011
299,W111200077253001,Uttukkuli,11.2242,77.4186,May,2023,7.6,2770,403,0,547,138,126,112,136,171,14.61,0.42,0.02,0.0012
300,W111200077253001,Uttukkuli,11.2242,77.4186,May,2024,7.4,1964,394,11,333,94,129,95,67,147,13.2,0.57,0,0
301,W105640077425501,Vellakoil,10.9444,77.7153,May,2000,8,5370,531,0,1439,90,248,176,255,520,90,1.06,0,0
302,W105640077425501,Vellakoil,10.9444,77.7153,May,2001,7.26,2530,458,0,533,37,141,96,103,276,30,2.3,0,0
303,W105640077425501,Vellakoil,10.9444,77.7153,May,2002,7.93,2050,470,0,383,64,92,88,78,235,25,2.12,0,0
304,W105640077425501,Vellakoil,10.9444,77.7153,May,2003,7.66,1615,284,9,305,76,38,61,52,184,12,1.25,0,0
305,W105640077425501,Vellakoil,10.9444,77.7153,May,2004,7.67,1205,197,0,241,95,3,45,45,155,4,0.74,0,0
306,W105640077425501,Vellakoil,10.9444,77.7153,May,2005,7.72,850,244,0,128,38,1,34,26.79,104,10,0.83,0,0
307,W105640077425501,Vellakoil,10.9444,77.7153,May,2006,8.1,660,195,0,106,19,3.1,27,32.25,44,4,1.03,0,0
308,W105640077425501,Vellakoil,10.9444,77.7153,May,2007,8.2,2280,500,0,355,332,106,52,77.87,410,51,0.98,0,0
309,W105640077425501,Vellakoil,10.9444,77.7153,May,2008,7.82,2070,360,0,324,249,96,31,54.26,315,31,0.91,0,0
310,W105640077425501,Vellakoil,10.9444,77.7153,May,2009,7.51,1723,323,0,311,76,90,28,43.8,275,15,0.84,0,0
311,W105640077425501,Vellakoil,10.9444,77.7153,May,2010,7.8,2630,323,0,567,278,0,56,111.91,336,36,0.84,0,0.0001
312,W105640077425501,Vellakoil,10.9444,77.7153,May,2011,7.79,2089,353,0,427,123,74,63,80,259,28,1.17,0,0
313,W105640077425501,Vellakoil,10.9444,77.7153,May,2012,7.72,1688,317,7,333,97,54,56,69,219,23.69,1.03,0.03,0
314,W105640077425501,Vellakoil,10.9444,77.7153,May,2013,8.28,846,241,13,173,91,5,21,71.3,273,19,0.74,0.03,0
315,W105640077425501,Vellakoil,10.9444,77.7153,May,2014,7.84,713,201,6,160,55,12,60,51,176,37,0.58,0.03,0.0003
316,W105640077425501,Vellakoil,10.9444,77.7153,May,2015,7.37,697,186,0,150,16,7,38,23,73,18,0.43,0.02,0.0001
317,W105640077425501,Vellakoil,10.9444,77.7153,May,2016,7.8,1583,342,0,248,96,34,44,58,184,13.7,1,0.02,0
318,W105640077425501,Vellakoil,10.9444,77.7153,May,2017,7.5,1350,354,0,220,52.8,50,40,61,152,11.73,1.15,0.01,0
319,W105640077425501,Vellakoil,10.9444,77.7153,May,2018,7.2,1111,269,11,147,39,30,65,39,105,9.85,0.89,0.01,0
320,W105640077425501,Vellakoil,10.9444,77.7153,May,2019,7.3,702,195,0,113,18,5,40,15,77,4.9,0.7,0,0.0013
321,W105640077425501,Vellakoil,10.9444,77.7153,May,2020,7.7,1697,320,10,123,97,56,54,68,220,23.69,1.03,0,0.0011
322,W105640077425501,Vellakoil,10.9444,77.7153,May,2021,7.63,1909,330,8,345,129,51,61,74.63,224,24.83,0.98,0,0.0011
323,W105640077425501,Vellakoil,10.9444,77.7153,May,2022,7.8,6400,647,0,851,720,28,168,224,412,74,0.36,0.01,0
324,W105640077425501,Vellakoil,10.9444,77.7153,May,2023,7.9,1607,366,0,312,128,28,64,85,176,11.89,0.8,0.04,0.0017
325,W105640077425501,Vellakoil,10.9444,77.7153,May,2024,7.7,2354,247,10,323,215,34,49,67,196,12.35,0.74,0,0
